postcode,invoeding,afname
2381KG,0,1
2381KH,0,1
2381KJ,0,1
2381KK,0,1
2381KL,0,1
2381KM,0,1
2381KN,0,1
2381KP,0,1
2381KR,0,1
2381KS,0,1
2381KT,0,1
2381KV,0,1
2381KW,0,1
2381LA,0,1
2381LB,0,1
2381LC,1,1
2381LE,1,1
2381LG,0,1
2381LH,1,1
2381LJ,1,1
2381LK,1,1
2381LL,1,1
2381LN,1,1
2381LP,1,1
2381LR,0,1
2381LS,1,1
2381LT,0,1
2381LV,1,1
2381LX,1,1
2381NA,1,1
2381NB,1,1
2381NC,1,1
2381NE,1,1
2381NG,1,1
2381NH,1,1
2381NJ,1,1
2381NK,1,1
2381NL,1,1
2381NW,0,1
2381NZ,2,2
2381TA,0,1
2381TB,0,1
2381TC,0,1
2381TE,0,1
2381TG,0,1
2381TH,0,1
2381TJ,0,1
2381TK,0,1
2381TL,0,1
2381TN,0,1
2381TP,0,1
2381TR,0,1
2381TS,0,1
2381TT,0,1
2381VA,0,1
2381VB,0,1
2381VC,0,1
2381VE,0,1
2381VG,0,1
2381VH,0,1
2381VJ,0,1
2381VK,0,1
2381VL,0,1
2381VN,0,1
2381VP,0,1
2381VR,0,1
2381VS,0,1
2381VT,0,1
2381VV,0,1
2381VX,0,1
2381XA,0,1
2381XB,0,1
2381XC,0,1
2381XE,0,1
2381XG,0,1
2381XH,0,1
2381XJ,0,1
2381XK,0,1
2381XL,0,1
2381XN,0,1
2381XP,0,1
2381XR,0,1
2382AA,1,1
2382AB,1,1
2382AC,1,1
2382AD,1,1
2382AE,1,1
2382AG,1,1
2382AH,1,1
2382AJ,1,1
2382AK,1,1
2382AL,1,1
2382AM,1,1
2382AN,1,1
2382AR,1,1
2382AS,1,1
2382AT,1,1
2382AW,1,1
2382AZ,1,1
2382BA,1,1
2382BB,1,1
2382BC,1,1
2382BD,1,1
2382BE,1,1
2382BG,1,1
2382BH,1,1
2382BJ,1,1
2382BK,1,1
2382BL,1,1
2382BN,1,1
2382BV,1,1
2382BW,1,1
2382BX,1,1
2382CA,1,1
2382CB,1,1
2382CC,1,1
2382CD,1,1
2382CE,1,1
2382EA,1,1
2382EB,1,1
2382EC,1,1
2382ED,1,1
2382EE,1,1
2382EG,1,1
2382EH,1,1
2382EJ,1,1
2382EK,1,1
2382EL,1,1
2382EM,1,1
2382EN,1,1
2382ER,1,1
2382ES,1,1
2382ET,1,1
2382EV,1,1
2382GA,1,1
2382GB,1,1
2382GC,1,1
2382GD,1,1
2382GE,1,1
2382GG,1,1
2382GH,1,1
2382GM,1,1
2382GN,1,1
2382GP,1,1
2382GR,1,1
2382HA,1,1
2382HB,1,1
2382HC,1,1
2382HD,1,1
2382HE,1,1
2382HG,1,1
2382HH,1,1
2382HJ,1,1
2382HK,1,1
2382HL,1,1
2382NH,0,1
2382NX,0,1
2382PH,1,1
2382PJ,0,1
2382VA,1,1
2382VB,1,1
2382VD,1,1
2382VE,1,1
2382VJ,1,1
2382VK,1,1
2382VL,1,1
2382VM,1,1
2382VN,1,1
2382VP,1,1
2382VR,1,1
2382XA,1,1
2382XB,1,1
2382XC,1,1
2382XD,1,1
2382XE,1,1
2382XG,1,1
2382XH,1,1
2382XJ,1,1
2382XK,1,1
2382XL,1,1
2382XN,1,1
2382XP,1,1
2382XR,1,1
2382XS,1,1
2391AA,0,2
2391AB,0,2
2391AC,0,2
2391AD,0,2
2391AE,0,2
2391AG,0,2
2391AH,0,2
2391AJ,0,2
2391AK,0,2
2391AL,0,2
2391AM,0,2
2391AN,0,2
2391AP,2,2
2391AR,2,2
2391AS,2,2
2391AT,0,2
2391AV,0,2
2391AW,2,2
2391AX,2,2
2391AZ,2,2
2391BA,0,2
2391BB,0,2
2391BC,0,2
2391BD,0,2
2391BE,2,2
2391BG,0,2
2391BH,0,2
2391BJ,0,2
2391BK,0,2
2391BL,0,2
2391BM,0,2
2391BN,0,2
2391BP,0,2
2391BR,0,2
2391BS,0,2
2391BT,0,2
2391BV,0,2
2391BW,2,2
2391BX,0,2
2391BZ,0,2
2391CA,0,2
2391CB,0,2
2391CC,0,2
2391CD,2,2
2391CE,2,2
2391CG,0,2
2391CH,0,2
2391CJ,0,2
2391CK,2,2
2391CL,2,2
2391CM,2,2
2391CN,2,2
2391CP,2,2
2391CR,2,2
2391CS,0,2
2391CT,2,2
2391CV,2,2
2391CW,2,2
2391CX,2,2
2391CZ,0,2
2391DA,0,2
2391DB,0,2
2391DC,0,2
2391DD,0,2
2391DE,0,2
2391DG,0,2
2391DJ,0,2
2391DK,0,2
2391DR,2,2
2391DS,2,2
2391DT,0,2
2391DV,0,2
2391DW,0,2
2391DX,0,2
2391DZ,0,2
2391EA,2,2
2391EB,2,2
2391EC,2,2
2391ED,2,2
2391EE,0,2
2391EG,0,2
2391EH,0,2
2391EJ,3,3
2391EK,0,2
2391EL,2,2
2391EM,2,2
2391EN,2,2
2391EP,2,2
2391ER,2,2
2391ES,2,2
2391ET,2,2
2391EV,2,2
2391EZ,2,2
2391GA,2,2
2391GB,2,2
2391GC,2,2
2391GD,0,2
2391GE,2,2
2391GG,2,2
2391GH,2,2
2391GP,3,3
2391GR,0,2
2391GT,0,2
2391GV,0,2
2391GW,2,2
2391GX,2,2
2391GZ,2,2
2391HA,0,2
2391HB,0,2
2391HC,2,2
2391HD,2,2
2391HE,2,2
2391HG,2,2
2391HZ,2,2
2391JA,2,2
2391JB,2,2
2391JC,2,2
2391JD,2,2
2391JE,2,2
2391JG,2,2
2391JH,2,2
2391JJ,2,2
2391JK,2,2
2391JL,2,2
2391JM,2,2
2391JN,2,2
2391JP,2,2
2391MA,0,2
2391MB,0,2
2391MC,0,2
2391MD,0,2
2391MS,2,2
2391MV,2,2
2391MX,2,2
2391MZ,2,2
2391NA,2,2
2391NB,2,2
2391NC,2,2
2391ND,0,2
2391NE,0,2
2391NG,3,3
2391NH,0,2
2391NJ,3,3
2391NK,3,3
2391NL,0,2
2391NM,3,3
2391NN,0,2
2391NP,0,2
2391NR,3,3
2391NS,0,2
2391NT,0,2
2391NV,0,2
2391NZ,2,2
2391PA,3,3
2391PC,3,3
2391PE,3,3
2391PH,3,3
2391PM,3,3
2391PN,3,3
2391PP,3,3
2391PR,3,3
2391PS,3,3
2391PT,3,3
2391PV,3,3
2391PW,3,3
2391PX,3,3
2391PZ,3,3
2391VA,2,2
2391VB,2,2
2391VC,2,2
2391VD,2,2
2391VE,2,2
2391VG,2,2
2391VH,2,2
2391VJ,2,2
2391VK,2,2
2391VL,0,2
2391VM,2,2
2391VN,2,2
2391XA,2,2
2391XB,2,2
2391XC,2,2
2391XD,2,2
2391XE,2,2
2391XG,2,2
2391XH,2,2
2391XJ,2,2
2391XK,2,2
2391XL,2,2
2391XM,2,2
2391XN,2,2
2394AG,1,
2394AN,2,2
2394AP,2,2
2394BA,1,
2394BB,2,2
2394BC,2,2
2394BD,1,
2394BE,1,
2394BG,1,
2394BH,1,
2394BJ,1,
2394BK,1,
2394BL,1,
2394BM,2,2
2394CA,2,2
2394CB,2,2
2394CC,2,2
2394CD,2,2
2394CE,2,2
2394CG,2,2
2394CH,2,2
2394CJ,2,2
2394CM,1,2
2394CN,2,2
2394CP,2,2
2394CR,2,2
2394CS,2,2
2394CT,2,2
2394CV,2,2
2394CW,2,2
2394CX,1,2
2394CZ,2,2
2394EA,1,
2394EB,1,
2394EC,1,
2394ED,1,
2394EE,1,
2394EG,1,
2394EH,1,
2394EJ,2,2
2394EK,2,2
2394EL,2,2
2394EM,2,2
2394EN,2,2
2394EP,2,2
2394ER,2,2
2394ES,2,2
2394ET,2,2
2394GA,2,2
2394GB,2,2
2394GC,2,2
2394GD,2,2
2394GE,2,2
2394GG,2,2
2394GH,2,2
2394GJ,2,2
2394GK,2,2
2394GL,2,2
2394GM,2,2
2394GN,2,2
2394GP,2,2
2394GS,2,2
2394GT,2,2
2394GV,2,2
2394GW,2,2
2394GX,2,2
2394GZ,2,2
2394HA,2,2
2394HB,2,2
2394HC,2,2
2394HD,2,2
2394MZ,2,2
2394NA,2,2
2394NB,2,2
2394NC,2,2
2394ND,2,2
2394NE,2,2
2394NG,2,2
2394NH,2,2
2394NJ,2,2
2394NK,2,2
2394NL,2,2
2394NM,2,2
2394NN,2,2
2394NR,2,2
2394NS,2,2
2394NT,2,2
2394NV,2,2
2394NW,2,2
2394NX,2,2
2394NZ,2,2
2394PA,2,2
2394PB,2,2
2394PC,2,2
2394PE,2,2
2394TA,2,2
2394TB,2,2
2394TC,2,2
2394TD,2,2
2394TE,2,2
2394TH,2,2
2394TJ,2,2
2394TK,2,2
2394TM,2,2
2394TS,2,2
2394VB,1,
2394VC,2,2
2394VD,2,2
2394VG,1,
2394VH,1,
2394VJ,2,2
2394VK,2,2
2394VL,2,2
2394VM,2,2
2394VN,2,2
2394VP,2,2
2394VR,2,2
2394VS,1,
2394VT,2,2
2394VV,2,2
2394VW,1,
2394VX,2,2
2394VZ,1,
2394XA,2,2
2394XB,2,2
2394XC,2,2
2394XD,2,2
2394XE,2,2
2394XG,2,2
2394XH,2,2
2394XJ,2,2
2394XK,2,2
2394XL,2,2
2394XM,2,2
2394XN,2,2
2394XP,2,2
2394XR,2,2
2394XS,2,2
2394XT,2,2
2394XV,2,2
2394XW,2,2
2394XX,2,2
2394XZ,2,2
2394ZB,2,2
2396AA,2,2
2396AB,1,
2396AC,1,
2396AD,1,
2396AE,0,2
2396AG,0,2
2396AH,0,2
2396AJ,0,2
2396AK,0,2
2396AL,0,2
2396AM,0,2
2396AN,0,2
2396AP,0,2
2396AR,0,2
2396AS,0,2
2396AT,0,2
2396AV,0,2
2396AW,0,2
2396AX,0,2
2396AZ,0,2
2396BA,0,2
2396BB,0,2
2396BC,0,2
2396BD,0,2
2396BE,1,
2396BG,0,2
2396BH,0,2
2396BZ,0,2
2396CA,0,2
2396CB,0,2
2396CC,0,2
2396CD,0,2
2396CE,0,2
2396CG,0,2
2396CH,0,2
2396CJ,0,2
2396CK,0,2
2396CL,0,2
2396CM,0,2
2396CN,0,2
2396CP,0,2
2396CR,0,2
2396CS,0,2
2396CT,0,2
2396CV,0,2
2396CW,0,2
2396CX,0,2
2396DA,0,2
2396DB,0,2
2396DC,0,2
2396EA,0,2
2396EB,0,2
2396EC,0,2
2396ED,0,2
2396EE,0,2
2396EG,1,
2396EH,1,
2396EJ,0,2
2396EK,0,2
2396EL,0,2
2396EM,0,2
2396EN,0,2
2396EP,0,2
2396ES,0,2
2396ET,0,2
2396EV,0,2
2396EW,0,2
2396EX,0,2
2396EZ,0,2
2396GA,1,
2396GC,0,2
2396GH,0,2
2396GJ,0,2
2396GK,1,
2396GL,1,
2396GM,0,1
2396GN,0,1
2396GT,1,
2396GV,0,2
2396GW,1,
2396GX,0,1
2396GZ,1,
2396HA,1,
2396HB,1,
2396HC,2,2
2396HD,2,2
2396HE,2,2
2396HG,1,
2396HH,1,
2396HJ,1,
2396HK,1,
2396HL,0,2
2396JA,0,2
2396JB,0,2
2396JC,0,2
2396JD,0,2
2396JE,0,2
2396VA,0,2
2396VB,0,2
2396VC,0,2
2396VD,0,2
2396VE,0,2
2396VG,0,2
2396VH,0,2
2396VJ,0,2
2396VK,1,
2396VL,0,2
2396VM,0,2
2396VN,0,2
2396VP,1,
2396VR,1,
2396VS,1,
2396VT,0,2
2396VV,1,
2396VW,0,1
2396VX,1,
2396VZ,1,
2396WJ,0,2
2396WP,0,2
2396WR,0,2
2396WT,0,2
2396WV,0,2
2396WX,0,2
2396WZ,0,2
2396XA,0,2
2396XB,0,2
2396XC,1,
2396XD,1,
2396XE,0,2
2396XG,0,2
2396XH,0,2
2396XJ,1,
2396XK,1,
2396XL,1,
2396XN,1,
2396XR,1,
2396XS,0,2
2401AA,0,2
2401AB,0,2
2401AC,0,2
2401AD,0,2
2401AE,0,2
2401AG,0,2
2401AH,0,2
2401AJ,0,2
2401AK,0,2
2401AL,0,2
2401AM,0,2
2401AN,0,2
2401AP,0,2
2401AR,0,2
2401AS,0,2
2401BL,0,2
2401BM,0,2
2401BN,0,2
2401BP,0,2
2401BR,0,2
2401BS,0,2
2401BT,0,2
2401BV,0,2
2401BW,0,2
2401BX,0,2
2401BZ,0,2
2401CA,0,2
2401DA,0,3
2401DB,0,3
2401DC,0,2
2401DD,0,3
2401DE,0,2
2401DG,0,2
2401DH,0,2
2401DJ,0,2
2401DK,0,2
2401DL,0,2
2401DM,0,2
2401DN,0,2
2401DP,0,2
2401DR,0,2
2401DS,0,2
2401DT,0,2
2401DV,0,2
2401DW,0,2
2401DX,0,2
2401GA,0,2
2401GB,0,2
2401GC,0,2
2401GD,0,2
2401GH,0,2
2401GJ,0,2
2401GK,0,2
2401GL,0,2
2401GM,0,2
2401GN,0,2
2401GP,0,2
2401HA,0,2
2401HB,0,2
2401HC,0,2
2401HD,0,2
2401HE,0,2
2401HG,0,2
2401HH,0,2
2401HJ,0,2
2401HK,0,2
2401HL,0,2
2401HM,0,2
2401HN,0,2
2401HP,0,3
2401HR,0,2
2401HS,0,2
2401HT,0,2
2401HV,0,2
2401HW,0,2
2401HX,0,2
2401HZ,0,2
2401JA,0,2
2401JB,0,2
2401JC,0,2
2401JD,0,2
2401JE,0,2
2401JG,0,2
2401JH,0,2
2401JJ,0,2
2401JK,0,2
2401JL,0,2
2401JM,0,2
2401JN,0,2
2401JP,0,2
2401JR,0,2
2401JS,0,2
2401JT,0,2
2401JV,0,2
2401JW,0,2
2401JX,0,2
2401KA,0,2
2401KB,0,2
2401KC,0,2
2401KD,0,2
2401KE,0,2
2401KG,0,2
2401KH,0,2
2401KJ,0,2
2401KK,0,2
2401KL,0,2
2401KM,0,2
2401KN,0,2
2401KP,0,2
2401KR,0,2
2401KS,0,2
2401KT,0,2
2401KV,0,2
2401KW,0,2
2401KX,0,2
2401KZ,0,2
2401LA,0,2
2401LB,0,2
2401LC,0,2
2401LD,0,2
2401LE,0,2
2401LG,0,2
2401LH,0,3
2401LJ,0,3
2401LK,0,3
2401LL,0,2
2401LM,0,2
2401LN,0,2
2401LP,0,2
2401LR,0,2
2401LS,0,2
2401LT,0,2
2401LV,0,3
2401LW,0,2
2401LX,0,2
2401LZ,0,3
2401MA,0,3
2401MB,0,3
2401MC,0,2
2401MD,0,2
2401ME,0,2
2401MG,0,2
2401MK,0,2
2401ML,0,3
2401MM,0,3
2401MP,0,2
2401MR,0,2
2401MT,0,2
2401MV,0,2
2401MX,0,2
2401MZ,0,2
2401NA,0,2
2401NB,0,2
2401NC,0,2
2401NZ,0,2
2401PA,0,2
2401PB,0,2
2401PC,0,2
2401PD,0,2
2401PE,0,2
2401PG,0,2
2401PH,0,2
2401PJ,0,2
2401PK,0,2
2401PL,0,2
2401PN,0,2
2401PP,0,2
2401PR,0,2
2401PS,0,2
2401PT,0,2
2401PV,0,2
2401PW,0,2
2401PX,0,2
2401VA,0,2
2401VB,0,2
2401VC,0,2
2401VD,0,2
2401VE,0,2
2401VG,0,2
2401VH,0,2
2401VJ,0,2
2401VK,0,2
2401VL,0,2
2401VM,0,2
2401VN,0,2
2401VP,0,2
2401XA,0,2
2401XB,0,2
2401XC,0,2
2401XD,0,2
2401XE,0,2
2401XG,0,2
2401XH,0,2
2401XJ,0,2
2402AA,0,2
2402AB,0,2
2402AD,0,2
2402AE,0,2
2402AG,0,2
2402AT,0,2
2402AV,0,2
2402AW,0,2
2402AX,0,2
2402AZ,0,2
2402BC,0,2
2402BD,0,2
2402BE,0,2
2402BG,0,2
2402BH,0,2
2402BJ,0,2
2402BK,0,2
2402BL,0,2
2402BM,0,2
2402BN,0,2
2402BP,0,2
2402BR,0,2
2402BS,0,2
2402BT,0,2
2402BV,0,2
2402BW,0,2
2402BX,0,2
2402BZ,0,2
2402CA,0,2
2402CB,0,2
2402CC,0,2
2402CD,0,2
2402CE,0,2
2402CG,0,2
2402CX,0,2
2402CZ,0,2
2402DA,0,2
2402DB,0,2
2402DC,0,2
2402DD,0,2
2402DE,0,2
2402DG,0,2
2402DH,0,2
2402DJ,0,2
2402DK,0,2
2402DL,0,2
2402DM,0,2
2402DN,0,2
2402DP,0,2
2402DR,0,2
2402DS,0,2
2402DT,0,2
2402DV,0,2
2402DW,0,2
2402DX,0,2
2402DZ,0,2
2402EA,0,2
2402EB,0,2
2402EC,0,2
2402ED,0,2
2402EE,0,2
2402EG,0,2
2402EH,0,2
2402EJ,0,2
2402EK,0,2
2402EL,0,2
2402EM,0,2
2402EN,0,2
2402EP,0,2
2402ER,0,2
2402ES,0,2
2402ET,0,2
2402EV,0,2
2402EW,0,2
2402EX,0,2
2402GA,0,2
2402GB,0,2
2402GC,0,2
2402GD,0,2
2402GE,0,2
2402GG,0,2
2402GH,0,2
2402GJ,0,2
2402GK,0,2
2402GL,0,2
2402GM,0,2
2402GN,0,2
2402GP,0,2
2402GR,0,2
2402GS,0,2
2402GT,0,2
2402GV,0,2
2402GW,0,2
2402GX,0,2
2402HA,0,2
2402HB,0,2
2402HC,0,2
2402HD,0,2
2402HE,0,2
2402HG,0,2
2402HH,0,2
2402HJ,0,2
2402HK,0,2
2402HL,0,2
2402HM,0,2
2402HN,0,2
2402HP,0,2
2402HR,0,2
2402HS,0,2
2402HT,0,2
2402HV,0,2
2402HW,0,2
2402JA,0,2
2402JB,0,2
2402JC,0,2
2402JD,0,2
2402JE,0,2
2402JG,0,2
2402JH,0,2
2402JJ,0,2
2402KA,0,2
2402KB,0,2
2402KC,0,2
2402KD,0,2
2402KE,0,2
2402KG,0,2
2402KH,0,2
2402KJ,0,2
2402KK,0,2
2402KL,0,2
2402KM,0,2
2402KN,0,2
2402KP,0,2
2402KR,0,2
2402KS,0,2
2402KT,0,2
2402KV,0,2
2402LA,0,2
2402LB,0,2
2402LC,0,2
2402LD,0,2
2402LE,0,2
2402LG,0,2
2402LH,0,2
2402LJ,0,2
2402LK,0,2
2402LL,0,2
2402LM,0,2
2402LN,0,2
2402LP,0,2
2402LR,0,2
2402LS,0,2
2402LT,0,2
2402LV,0,2
2402MA,0,2
2402MB,0,2
2402MC,0,2
2402MD,0,2
2402ME,0,2
2402MG,0,2
2402MH,0,2
2402MJ,0,2
2402MK,0,2
2402ML,0,2
2402MN,0,2
2402MP,0,2
2402MR,0,2
2402MS,0,2
2402MT,0,2
2402MV,0,2
2402MX,0,2
2402MZ,0,2
2402NA,0,2
2402NB,0,2
2402ND,0,2
2402NG,0,2
2402NH,0,2
2402NJ,0,2
2402NK,0,2
2402NL,0,2
2402NM,0,2
2402NP,0,2
2402NR,0,2
2402NX,0,2
2402NZ,0,2
2402PB,0,2
2402PC,0,2
2402PE,0,2
2402PG,0,2
2402PH,0,2
2402PJ,0,2
2402PK,0,2
2402PL,0,2
2402PN,0,2
2402PP,0,2
2402PR,0,2
2402PV,0,2
2402PX,0,2
2402RA,0,2
2402RB,0,2
2402RC,0,2
2402RD,0,2
2402RE,0,2
2402RG,0,2
2402RH,0,2
2402RJ,0,2
2402RK,0,2
2402RL,0,2
2402RM,0,2
2402RN,0,2
2402RV,0,2
2402RW,0,2
2402RX,0,2
2402RZ,0,2
2402SE,0,2
2402SG,0,2
2402SH,0,2
2402SJ,0,2
2402SL,0,2
2402SM,0,2
2402SN,0,2
2402SP,0,2
2402ST,0,2
2402SV,0,2
2402SW,0,2
2402SX,0,2
2402SZ,0,2
2402TA,0,2
2402TB,0,2
2402TC,0,2
2402TD,0,2
2402TE,0,2
2402TG,0,2
2402TH,0,2
2402TJ,0,2
2402TK,0,2
2402TL,0,2
2402TM,0,2
2402TN,0,2
2402TP,0,2
2402TR,0,2
2402TS,0,2
2402TT,0,2
2402TV,0,2
2402TW,0,2
2402TX,0,2
2402TZ,0,2
2402VA,0,2
2402VB,0,2
2402VC,0,2
2402VD,0,2
2402VE,0,2
2402VG,0,2
2402VH,0,2
2402VJ,0,2
2402VK,0,2
2402VL,0,2
2402VM,0,2
2402VN,0,2
2402VP,0,2
2402VR,0,2
2402VS,0,2
2402VT,0,2
2402VV,0,2
2402VW,0,2
2402VX,0,2
2402VZ,0,2
2402WB,0,2
2402WC,0,2
2402WD,0,2
2402XA,0,2
2402XB,0,2
2402XC,0,2
2402XD,0,2
2402XE,0,2
2402XG,0,2
2402XH,0,2
2402XJ,0,2
2402XK,0,2
2402XL,0,2
2402XM,0,2
2402XN,0,2
2402XP,0,2
2402XR,0,2
2402XS,0,2
2402XT,0,2
2402XV,0,2
2402XW,0,2
2402XX,0,2
2402XZ,0,2
2402ZA,0,2
2402ZD,0,2
2402ZE,0,2
2402ZG,0,2
2402ZH,0,2
2402ZJ,0,2
2402ZK,0,2
2402ZL,0,2
2402ZM,0,2
2402ZN,0,2
2403AA,0,2
2403AB,0,2
2403AD,0,2
2403AE,0,2
2403AG,0,2
2403AH,0,2
2403AJ,0,2
2403AK,0,2
2403AL,0,2
2403AM,0,2
2403AN,0,2
2403AP,0,2
2403AR,0,2
2403AS,0,2
2403AT,0,2
2403AV,0,2
2403AW,0,2
2403AX,0,2
2403AZ,0,2
2403BA,0,2
2403BB,0,2
2403BC,0,2
2403BD,0,2
2403BE,0,2
2403BG,0,2
2403BH,0,2
2403BJ,0,2
2403BK,0,2
2403BL,0,2
2403BM,0,2
2403BN,0,2
2403BP,0,2
2403BR,0,2
2403BS,0,2
2403BT,0,2
2403BV,0,2
2403BW,0,2
2403BX,0,2
2403BZ,0,2
2403CA,0,2
2403CB,0,2
2403CC,0,2
2403CD,0,2
2403CE,0,2
2403CG,0,2
2403CH,0,2
2403CJ,0,2
2403CK,0,2
2403CL,0,2
2403CM,0,2
2403CN,0,2
2403CP,0,2
2403CR,0,2
2403CS,0,2
2403CT,0,2
2403CV,0,2
2403CW,0,2
2403CX,0,2
2403CZ,0,2
2403DA,0,2
2403DN,0,2
2403DP,0,2
2403DR,0,2
2403DS,0,2
2403DT,0,2
2403DV,0,2
2403DW,0,2
2403DX,0,2
2403EA,0,2
2403EB,0,2
2403EC,0,2
2403ED,0,2
2403EE,0,2
2403EG,0,2
2403EH,0,2
2403EJ,0,2
2403EK,0,2
2403EL,0,2
2403EM,0,2
2403EN,0,2
2403EP,0,2
2403ER,0,2
2403ES,0,2
2403ET,0,2
2403EV,0,2
2403EW,0,2
2403EX,0,2
2403EZ,0,2
2403GA,0,2
2403GB,0,2
2403GC,0,2
2403GD,0,2
2403GE,0,2
2403GG,0,2
2403GH,0,2
2403GJ,0,2
2403GK,0,2
2403GL,0,2
2403GM,0,2
2403GN,0,2
2403GP,0,2
2403GR,0,2
2403GS,0,2
2403HA,0,2
2403HB,0,2
2403HC,0,2
2403HD,0,2
2403HE,0,2
2403HH,0,2
2403HJ,0,2
2403HL,0,2
2403HM,0,2
2403HN,0,2
2403HP,0,2
2403HR,0,2
2403HS,0,2
2403HT,0,2
2403HX,0,2
2403HZ,0,2
2403JA,0,2
2403JB,0,2
2403JC,0,2
2403JD,0,2
2403JE,0,2
2403JG,0,2
2403JH,0,2
2403JJ,0,2
2403JK,0,2
2403JL,0,2
2403JM,0,2
2403JN,0,2
2403JP,0,2
2403JR,0,2
2403JS,0,2
2403JT,0,2
2403JV,0,2
2403JW,0,2
2403NA,0,2
2403NB,0,2
2403NC,0,2
2403PA,0,2
2403PB,0,2
2403PC,0,2
2403PD,0,2
2403PE,0,2
2403PG,0,2
2403PH,0,2
2403PJ,0,2
2403PK,0,2
2403PL,0,2
2403PM,0,2
2403RA,0,2
2403RB,0,2
2403RC,0,2
2403RD,0,2
2403RE,0,2
2403RG,0,2
2403RH,0,2
2403RJ,0,2
2403RK,0,2
2403RL,0,2
2403RM,0,2
2403RN,0,2
2403RP,0,2
2403RR,0,2
2403RS,0,2
2403SB,0,2
2403SC,0,2
2403SE,0,2
2403SG,0,2
2403SJ,0,2
2403SM,0,2
2403SN,0,2
2403SR,0,2
2403ST,0,2
2403SV,0,2
2403TR,0,2
2403TS,0,2
2403TT,0,2
2403TV,0,2
2403TW,0,2
2403TX,0,2
2403TZ,0,2
2403VA,0,2
2403VB,0,2
2403VC,0,2
2403VD,0,2
2403VE,0,2
2403VG,0,2
2403VH,0,2
2403VJ,0,2
2403VK,0,2
2403VL,0,2
2403VM,0,2
2403VN,0,2
2403VP,0,2
2403VR,0,2
2403VS,0,2
2403VT,0,2
2403VV,0,2
2403XA,0,2
2403XB,0,2
2403XC,0,2
2403XD,0,2
2403XE,0,2
2403XG,0,2
2403XH,0,2
2403XJ,0,2
2403XK,0,2
2403XL,0,2
2403XM,0,2
2403XN,0,2
2403XP,0,2
2403XR,0,2
2403XS,0,2
2403XT,0,2
2403XV,0,2
2403XW,0,2
2403XX,0,2
2403XZ,0,2
2404AA,0,2
2404AB,0,2
2404AC,0,2
2404AD,0,2
2404AE,0,2
2404AG,0,2
2404AH,0,2
2404AJ,0,2
2404AK,0,2
2404AL,0,2
2404AM,0,2
2404AN,0,2
2404AP,0,2
2404AR,0,2
2404AS,0,2
2404AT,0,2
2404AV,0,2
2404AW,0,2
2404AX,0,2
2404AZ,0,2
2404BA,0,2
2404BB,0,2
2404BC,0,2
2404BD,0,2
2404BE,0,2
2404BH,0,2
2404BJ,0,2
2404BK,0,2
2404BL,0,2
2404BM,0,2
2404BN,0,2
2404BP,0,2
2404BR,0,2
2404BS,0,2
2404BT,0,2
2404BV,0,2
2404BW,0,2
2404BX,0,2
2404BZ,0,2
2404CA,0,2
2404CB,0,2
2404CC,0,2
2404CD,0,2
2404CE,0,2
2404CG,0,2
2404CH,0,2
2404CJ,0,2
2404CK,0,2
2404CL,0,2
2404CM,0,2
2404CZ,0,2
2404EA,0,2
2404EB,0,2
2404EC,0,2
2404ED,0,2
2404EE,0,2
2404EG,0,2
2404EH,0,2
2404EJ,0,2
2404EK,0,2
2404EL,0,2
2404EM,0,2
2404EN,0,2
2404EP,0,2
2404ER,0,2
2404ES,0,2
2404ET,0,2
2404EV,0,2
2404EW,0,2
2404EX,0,2
2404EZ,0,2
2404GA,0,2
2404GB,0,2
2404GC,0,2
2404GD,0,2
2404GE,0,2
2404GG,0,2
2404GH,0,2
2404GJ,0,2
2404GK,0,2
2404GM,0,2
2404GN,0,2
2404GP,0,2
2404GR,0,2
2404GS,0,2
2404GT,0,2
2404GV,0,2
2404GW,0,2
2404GX,0,2
2404HA,0,2
2404HB,0,2
2404HC,0,2
2404HD,0,2
2404HE,0,2
2404HG,0,2
2404HH,0,2
2404HJ,0,2
2404HK,0,2
2404HL,0,2
2404HM,0,2
2404HN,0,2
2404HP,0,2
2404HR,0,2
2404HS,0,2
2404HT,0,2
2404HV,0,2
2404HW,0,2
2404HX,0,2
2404HZ,0,2
2404NA,3,3
2404NB,0,2
2404ND,0,2
2404NE,0,2
2404VA,0,2
2404VB,0,2
2404VC,0,2
2404VD,0,2
2404VE,0,2
2404VG,0,2
2404VH,0,2
2404VJ,0,2
2404VK,0,2
2404VL,0,2
2404VM,0,2
2404VN,0,2
2404VP,0,2
2404VR,0,2
2404VS,0,2
2404VT,0,2
2404VV,0,2
2404VW,0,2
2404VX,0,2
2404VZ,0,2
2404WC,0,2
2404WE,0,2
2404XA,0,2
2404XB,0,2
2404XC,0,2
2404XD,0,2
2404XE,0,2
2404XH,0,2
2404XJ,0,2
2404XK,0,2
2404XL,0,2
2404XM,0,2
2404XN,0,2
2404XP,0,2
2404XR,0,2
2404XS,0,2
2404XT,0,2
2404XV,0,2
2404XW,0,2
2404XX,0,2
2404XZ,0,2
2404ZC,0,2
2405AA,0,2
2405AB,0,2
2405AC,0,2
2405AD,0,2
2405AE,0,2
2405AG,0,2
2405AH,0,2
2405AJ,0,2
2405AK,0,2
2405AL,0,2
2405AM,0,2
2405AN,0,2
2405AP,0,2
2405AR,0,2
2405AS,0,2
2405AT,0,2
2405AV,0,2
2405AW,0,2
